training time (min:sec),HR,State
38:59,88.0,0x2
39:00,85.0,0x2
39:01,84.0,0x2
39:02,82.0,0x2
39:03,81.0,0x2
39:04,79.0,0x2
39:05,79.0,0x2
39:06,79.0,0x2
39:07,79.0,0x2
39:08,79.0,0x2
39:09,81.0,0x2
39:10,81.0,0x2
39:11,81.0,0x2
39:12,82.0,0x2
39:13,83.0,0x2
39:14,83.0,0x2
39:15,87.0,0x2
39:16,100.0,0x2
39:17,103.0,0x2
39:18,103.0,0x2
39:19,103.0,0x2
39:20,103.0,0x2
39:21,103.0,0x2
39:22,51.0,0x2
39:23,51.0,0x2
39:24,49.0,0x2
39:25,49.0,0x2
39:26,47.0,0x2
39:27,47.0,0x2
39:28,41.0,0x2
39:29,72.0,0x2
39:30,76.0,0x2
39:31,79.0,0x2
39:32,82.0,0x2
39:33,99.0,0x2
39:34,92.0,0x2
39:35,91.0,0x2
39:36,90.0,0x2
39:37,86.0,0x2
39:38,86.0,0x2
39:39,85.0,0x2
39:40,85.0,0x2
39:41,86.0,0x2
39:42,86.0,0x2
39:43,87.0,0x2
39:44,90.0,0x2
39:45,91.0,0x2
39:46,93.0,0x2
39:47,91.0,0x2
39:48,90.0,0x2
39:49,88.0,0x2
39:50,87.0,0x2
39:51,87.0,0x2
39:52,86.0,0x2
39:53,85.0,0x2
39:54,86.0,0x2
39:55,86.0,0x2
39:56,86.0,0x2
39:57,90.0,0x2
39:58,90.0,0x2
39:59,90.0,0x2
40:00,93.0,0x2
40:01,94.0,0x2
40:02,94.0,0x2
40:03,94.0,0x2
40:04,96.0,0x2
40:05,100.0,0x2
40:06,100.0,0x2
40:07,100.0,0x2
40:08,100.0,0x2
40:09,94.0,0x2
40:10,93.0,0x2
40:11,92.0,0x2
40:12,92.0,0x2
40:13,96.0,0x2
40:14,98.0,0x2
40:15,100.0,0x2
40:16,100.0,0x2
40:17,100.0,0x2
40:18,96.0,0x2
40:19,96.0,0x2
40:20,96.0,0x2
40:21,95.0,0x2
40:22,93.0,0x2
40:23,94.0,0x2
40:24,95.0,0x2
40:25,97.0,0x2
40:26,102.0,0x2
40:27,105.0,0x2
40:28,104.0,0x2
40:29,103.0,0x2
40:30,104.0,0x2
40:31,105.0,0x2
40:32,106.0,0x2
40:33,107.0,0x2
40:34,107.0,0x2
40:35,107.0,0x2
40:36,107.0,0x2
40:37,107.0,0x2
40:38,107.0,0x2
40:39,109.0,0x2
40:40,110.0,0x2
40:41,110.0,0x2
40:42,109.0,0x2
40:43,109.0,0x2
40:44,106.0,0x2
40:45,106.0,0x2
40:46,105.0,0x2
40:47,105.0,0x2
40:48,103.0,0x2
40:49,102.0,0x2
40:50,100.0,0x2
40:51,97.0,0x2
40:52,96.0,0x2
40:53,95.0,0x2
40:54,95.0,0x2
40:55,95.0,0x2
40:56,96.0,0x2
40:57,97.0,0x2
40:58,99.0,0x2
40:59,100.0,0x2
41:00,100.0,0x2
41:01,101.0,0x2
41:02,101.0,0x2
41:03,100.0,0x2
41:04,101.0,0x2
41:05,100.0,0x2
41:06,100.0,0x2
41:07,99.0,0x2
41:08,98.0,0x2
41:09,98.0,0x2
41:10,96.0,0x2
41:11,96.0,0x2
41:12,95.0,0x2
41:13,96.0,0x2
41:14,96.0,0x2
41:15,97.0,0x2
41:16,99.0,0x2
41:17,99.0,0x2
41:18,98.0,0x2
41:19,98.0,0x2
41:20,97.0,0x2
41:21,96.0,0x2
41:22,95.0,0x2
41:23,94.0,0x2
41:24,94.0,0x2
41:25,93.0,0x2
41:26,92.0,0x2
41:27,90.0,0x2
41:28,90.0,0x2
41:29,91.0,0x2
41:30,91.0,0x2
41:31,90.0,0x2
41:32,91.0,0x2
41:33,91.0,0x2
41:34,92.0,0x2
41:35,92.0,0x2
41:36,94.0,0x2
41:37,94.0,0x2
41:38,93.0,0x2
41:39,93.0,0x2
41:40,89.0,0x2
41:41,88.0,0x2
41:42,87.0,0x2
41:43,87.0,0x2
41:44,85.0,0x2
41:45,85.0,0x2
41:46,85.0,0x2
41:47,84.0,0x2
41:48,83.0,0x2
41:49,82.0,0x2
41:50,82.0,0x2
41:51,81.0,0x2
41:52,82.0,0x2
41:53,82.0,0x2
41:54,82.0,0x2
41:55,82.0,0x2
41:56,84.0,0x2
41:57,89.0,0x2
41:58,90.0,0x2
41:59,90.0,0x2
42:00,90.0,0x2
42:01,90.0,0x2
42:02,87.0,0x2
42:03,84.0,0x2
42:04,84.0,0x2
42:05,84.0,0x2
42:06,84.0,0x2
42:07,96.0,0x2
42:08,98.0,0x2
42:09,98.0,0x2
42:10,100.0,0x2
42:11,100.0,0x2
42:12,94.0,0x2
42:13,86.0,0x2
42:14,85.0,0x2
42:15,84.0,0x2
42:16,83.0,0x2
42:17,83.0,0x2
42:18,83.0,0x2
42:19,83.0,0x2
42:20,83.0,0x2
42:21,85.0,0x2
42:22,87.0,0x2
42:23,89.0,0x2
42:24,90.0,0x2
42:25,90.0,0x2
42:26,91.0,0x2
42:27,90.0,0x2
42:28,89.0,0x2
42:29,87.0,0x2
42:30,87.0,0x2
42:31,87.0,0x2
42:32,87.0,0x2
42:33,87.0,0x2
42:34,85.0,0x2
42:35,95.0,0x2
42:36,98.0,0x2
42:37,97.0,0x2
42:38,94.0,0x2
42:39,100.0,0x2
42:40,103.0,0x2
42:41,126.0,0x2
42:42,146.0,0x2
42:43,143.0,0xa
42:44,143.0,0xa
42:45,103.0,0xa
42:46,88.0,0x2
42:47,88.0,0x2
42:48,75.0,0x2
42:49,66.0,0x2
42:50,65.0,0x2
42:51,71.0,0x2
42:52,71.0,0x2
42:53,71.0,0x2
42:54,103.0,0x2
42:55,103.0,0x2
42:56,103.0,0x2
42:57,103.0,0x2
42:58,103.0,0x2
42:59,54.0,0x2
43:00,58.0,0x2
43:01,58.0,0x2
43:02,51.0,0x2
43:03,49.0,0x2
43:04,48.0,0x2
43:05,48.0,0x2
43:06,48.0,0x2
43:07,48.0,0x2
43:08,48.0,0x2
43:09,48.0,0x2
43:10,48.0,0x2
43:11,48.0,0x2
43:12,36.0,0x2
43:13,36.0,0x12
43:14,36.0,0x12
43:15,36.0,0x12
43:16,36.0,0x12
43:17,27.0,0x12
43:18,26.0,0x12
43:19,26.0,0x12
43:20,,0x12
43:21,,0x12
43:22,,0x12
43:23,,0x12
43:24,,0x12
43:25,,0x12
43:26,,0x12
43:27,,0x12
43:28,,0x12
43:29,,0x12
43:30,,0x12
43:31,,0x12
43:32,,0x12
43:33,30.0,0x12
43:34,30.0,0x12
43:35,28.0,0x12
43:36,28.0,0x12
43:37,37.0,0x12
43:38,36.0,0x12
43:39,36.0,0x12
43:40,36.0,0x12
43:41,67.0,0x12
43:42,65.0,0x2
43:43,65.0,0x2
43:44,82.0,0x2
43:45,94.0,0x2
43:46,94.0,0x2
43:47,99.0,0x2
43:48,118.0,0x2
43:49,115.0,0x2
43:50,112.0,0x2
43:51,107.0,0x2
43:52,99.0,0x2
43:53,100.0,0x2
43:54,105.0,0x2
43:55,109.0,0x2
43:56,108.0,0x2
43:57,112.0,0x2
43:58,112.0,0x2
43:59,109.0,0x2
44:00,109.0,0x2
44:01,109.0,0x2
44:02,106.0,0x2
44:03,99.0,0x2
44:04,95.0,0x2
44:05,93.0,0x2
44:06,91.0,0x2
44:07,89.0,0x2
44:08,89.0,0x2
44:09,88.0,0x2
44:10,88.0,0x2
44:11,88.0,0x2
44:12,92.0,0x2
44:13,93.0,0x2
44:14,95.0,0x2
44:15,96.0,0x2
44:16,95.0,0x2
44:17,95.0,0x2
44:18,95.0,0x2
44:19,94.0,0x2
44:20,94.0,0x2
44:21,94.0,0x2
44:22,95.0,0x2
44:23,94.0,0x2
44:24,93.0,0x2
44:25,92.0,0x2
44:26,91.0,0x2
44:27,91.0,0x2
44:28,92.0,0x2
44:29,92.0,0x2
44:30,91.0,0x2
44:31,91.0,0x2
44:32,91.0,0x2
44:33,88.0,0x2
44:34,87.0,0x2
44:35,87.0,0x2
44:36,88.0,0x2
44:37,89.0,0x2
44:38,89.0,0x2
44:39,89.0,0x2
44:40,89.0,0x2
44:41,88.0,0x2
44:42,86.0,0x2
44:43,84.0,0x2
44:44,83.0,0x2
44:45,83.0,0x2
44:46,84.0,0x2
44:47,84.0,0x2
44:48,84.0,0x2
44:49,84.0,0x2
44:50,86.0,0x2
44:51,89.0,0x2
44:52,89.0,0x2
44:53,90.0,0x2
44:54,90.0,0x2
44:55,90.0,0x2
44:56,90.0,0x2
44:57,92.0,0x2
44:58,92.0,0x2
44:59,94.0,0x2
45:00,93.0,0x2
45:01,92.0,0x2
45:02,91.0,0x2
45:03,90.0,0x2
45:04,88.0,0x2
45:05,86.0,0x2
45:06,85.0,0x2
45:07,85.0,0x2
45:08,85.0,0x2
45:09,85.0,0x2
45:10,85.0,0x2
45:11,85.0,0x2
45:12,85.0,0x2
45:13,84.0,0x2
45:14,85.0,0x2
45:15,85.0,0x2
45:16,94.0,0x2
45:17,95.0,0x2
45:18,106.0,0x2
45:19,105.0,0x2
45:20,105.0,0x2
45:21,105.0,0x2
45:22,105.0,0x2
45:23,105.0,0x2
45:24,105.0,0x2
45:25,105.0,0x2
45:26,105.0,0x2
45:27,105.0,0x2
45:28,,0x2
45:29,,0x0
45:30,100.0,0x0
45:31,107.0,0x2
45:32,101.0,0x2
45:33,107.0,0x2
45:34,103.0,0x2
45:35,105.0,0x2
45:36,103.0,0x2
45:37,104.0,0x2
45:38,102.0,0x2
45:39,99.0,0x2
45:40,97.0,0x2
45:41,96.0,0x2
45:42,94.0,0x2
45:43,93.0,0x2
45:44,93.0,0x2
45:45,93.0,0x2
45:46,94.0,0x2
45:47,95.0,0x2
45:48,95.0,0x2
45:49,95.0,0x2
45:50,96.0,0x2
45:51,96.0,0x2
45:52,97.0,0x2
45:53,98.0,0x2
45:54,98.0,0x2
45:55,98.0,0x2
45:56,97.0,0x2
45:57,97.0,0x2
45:58,96.0,0x2
45:59,96.0,0x2
46:00,97.0,0x2
46:01,97.0,0x2
46:02,98.0,0x2
46:03,100.0,0x2
46:04,101.0,0x2
46:05,102.0,0x2
46:06,103.0,0x2
46:07,104.0,0x2
46:08,105.0,0x2
46:09,105.0,0x2
46:10,104.0,0x2
46:11,103.0,0x2
46:12,103.0,0x2
46:13,102.0,0x2
46:14,102.0,0x2
46:15,101.0,0x2
46:16,102.0,0x2
46:17,102.0,0x2
46:18,103.0,0x2
46:19,102.0,0x2
46:20,101.0,0x2
46:21,99.0,0x2
46:22,97.0,0x2
46:23,97.0,0x2
46:24,97.0,0x2
46:25,99.0,0x2
46:26,103.0,0x2
46:27,103.0,0x2
46:28,104.0,0x2
46:29,103.0,0x2
46:30,99.0,0x2
46:31,99.0,0x2
46:32,97.0,0x2
46:33,97.0,0x2
46:34,96.0,0x2
46:35,96.0,0x2
46:36,99.0,0x2
46:37,100.0,0x2
46:38,100.0,0x2
46:39,99.0,0x2
46:40,98.0,0x2
46:41,97.0,0x2
46:42,97.0,0x2
46:43,100.0,0x2
46:44,100.0,0x2
46:45,101.0,0x2
46:46,101.0,0x2
46:47,101.0,0x2
46:48,101.0,0x2
46:49,101.0,0x2
46:50,100.0,0x2
46:51,99.0,0x2
46:52,97.0,0x2
46:53,97.0,0x2
46:54,97.0,0x2
46:55,97.0,0x2
46:56,99.0,0x2
46:57,99.0,0x2
46:58,99.0,0x2
46:59,99.0,0x2
47:00,99.0,0x2
47:01,98.0,0x2
47:02,98.0,0x2
47:03,97.0,0x2
47:04,98.0,0x2
47:05,97.0,0x2
47:06,96.0,0x2
47:07,96.0,0x2
47:08,95.0,0x2
47:09,94.0,0x2
47:10,94.0,0x2
47:11,95.0,0x2
47:12,96.0,0x2
47:13,96.0,0x2
47:14,97.0,0x2
47:15,98.0,0x2
47:16,97.0,0x2
47:17,96.0,0x2
47:18,96.0,0x2
47:19,96.0,0x2
47:20,95.0,0x2
47:21,96.0,0x2
47:22,97.0,0x2
47:23,97.0,0x2
47:24,98.0,0x2
47:25,99.0,0x2
47:26,99.0,0x2
47:27,101.0,0x2
47:28,100.0,0x2
47:29,100.0,0x2
47:30,99.0,0x2
47:31,98.0,0x2
47:32,98.0,0x2
47:33,99.0,0x2
47:34,99.0,0x2
47:35,98.0,0x2
47:36,97.0,0x2
47:37,97.0,0x2
47:38,97.0,0x2
47:39,95.0,0x2
47:40,92.0,0x2
47:41,92.0,0x2
47:42,92.0,0x2
47:43,92.0,0x2
47:44,96.0,0x2
47:45,94.0,0x2
47:46,88.0,0x2
47:47,88.0,0x2
47:48,88.0,0x2
47:49,58.0,0x2
47:50,58.0,0x2
47:51,53.0,0x2
47:52,53.0,0x2
47:53,53.0,0x2
47:54,53.0,0x2
47:55,38.0,0x2
47:56,38.0,0x12
47:57,38.0,0x12
47:58,39.0,0x12
47:59,56.0,0x12
48:00,100.0,0x2
48:01,98.0,0x2
48:02,103.0,0x2
48:03,103.0,0x2
48:04,102.0,0x2
48:05,102.0,0x2
48:06,100.0,0x2
48:07,100.0,0x2
48:08,99.0,0x2
48:09,100.0,0x2
48:10,99.0,0x2
48:11,99.0,0x2
48:12,97.0,0x2
48:13,96.0,0x2
48:14,94.0,0x2
48:15,94.0,0x2
48:16,92.0,0x2
48:17,94.0,0x2
48:18,94.0,0x2
48:19,95.0,0x2
48:20,97.0,0x2
48:21,98.0,0x2
48:22,100.0,0x2
48:23,101.0,0x2
48:24,100.0,0x2
48:25,98.0,0x2
48:26,96.0,0x2
48:27,96.0,0x2
48:28,96.0,0x2
48:29,95.0,0x2
48:30,93.0,0x2
48:31,92.0,0x2
48:32,101.0,0x2
48:33,119.0,0x2
48:34,122.0,0x2
48:35,112.0,0xa
48:36,117.0,0x2
48:37,103.0,0x2
48:38,103.0,0x2
48:39,103.0,0x2
48:40,103.0,0x2
48:41,103.0,0x2
48:42,103.0,0x2
48:43,103.0,0x2
48:44,103.0,0x2
48:45,103.0,0x2
48:46,,0x2
48:47,86.0,0x0
48:48,87.0,0x2
48:49,87.0,0x2
48:50,87.0,0x2
48:51,88.0,0x2
48:52,89.0,0x2
48:53,92.0,0x2
48:54,93.0,0x2
48:55,95.0,0x2
48:56,97.0,0x2
48:57,98.0,0x2
48:58,97.0,0x2
48:59,96.0,0x2
49:00,95.0,0x2
49:01,94.0,0x2
49:02,90.0,0x2
49:03,91.0,0x2
49:04,91.0,0x2
49:05,90.0,0x2
49:06,90.0,0x2
49:07,90.0,0x2
49:08,90.0,0x2
49:09,90.0,0x2
49:10,90.0,0x2
49:11,89.0,0x2
49:12,88.0,0x2
49:13,88.0,0x2
49:14,87.0,0x2
49:15,86.0,0x2
49:16,85.0,0x2
49:17,86.0,0x2
49:18,85.0,0x2
49:19,86.0,0x2
49:20,85.0,0x2
49:21,85.0,0x2
49:22,86.0,0x2
49:23,86.0,0x2
49:24,86.0,0x2
49:25,87.0,0x2
49:26,88.0,0x2
49:27,88.0,0x2
49:28,89.0,0x2
49:29,90.0,0x2
49:30,90.0,0x2
49:31,90.0,0x2
49:32,89.0,0x2
49:33,90.0,0x2
49:34,90.0,0x2
49:35,91.0,0x2
49:36,93.0,0x2
49:37,96.0,0x2
49:38,97.0,0x2
49:39,96.0,0x2
49:40,96.0,0x2
49:41,95.0,0x2
49:42,95.0,0x2
49:43,95.0,0x2
49:44,96.0,0x2
49:45,97.0,0x2
49:46,98.0,0x2
49:47,98.0,0x2
49:48,98.0,0x2
49:49,98.0,0x2
49:50,97.0,0x2
49:51,96.0,0x2
49:52,95.0,0x2
49:53,94.0,0x2
49:54,94.0,0x2
49:55,95.0,0x2
49:56,94.0,0x2
49:57,94.0,0x2
49:58,95.0,0x2
49:59,95.0,0x2
50:00,94.0,0x2
50:01,93.0,0x2
50:02,92.0,0x2
50:03,91.0,0x2
50:04,90.0,0x2
50:05,90.0,0x2
50:06,90.0,0x2
50:07,92.0,0x2
50:08,92.0,0x2
50:09,92.0,0x2
50:10,93.0,0x2
50:11,95.0,0x2
50:12,98.0,0x2
50:13,101.0,0x2
50:14,102.0,0x2
50:15,102.0,0x2
50:16,101.0,0x2
50:17,101.0,0x2
50:18,98.0,0x2
50:19,96.0,0x2
50:20,96.0,0x2
50:21,95.0,0x2
50:22,95.0,0x2
50:23,97.0,0x2
50:24,98.0,0x2
50:25,99.0,0x2
50:26,98.0,0x2
50:27,94.0,0x2
50:28,94.0,0x2
50:29,93.0,0x2
50:30,93.0,0x2
50:31,93.0,0x2
50:32,94.0,0x2
50:33,95.0,0x2
50:34,95.0,0x2
50:35,96.0,0x2
50:36,97.0,0x2
50:37,96.0,0x2
50:38,95.0,0x2
50:39,93.0,0x2
50:40,88.0,0x2
50:41,87.0,0x2
50:42,86.0,0x2
50:43,86.0,0x2
50:44,88.0,0x2
50:45,90.0,0x2
50:46,96.0,0x2
50:47,96.0,0x2
50:48,97.0,0x2
50:49,98.0,0x2
50:50,98.0,0x2
50:51,97.0,0x2
50:52,96.0,0x2
50:53,94.0,0x2
50:54,94.0,0x2
50:55,90.0,0x2
50:56,88.0,0x2
50:57,85.0,0x2
50:58,85.0,0x2
50:59,84.0,0x2
51:00,84.0,0x2
51:01,85.0,0x2
51:02,86.0,0x2
51:03,88.0,0x2
51:04,89.0,0x2
51:05,89.0,0x2
51:06,88.0,0x2
51:07,88.0,0x2
51:08,86.0,0x2
51:09,86.0,0x2
51:10,85.0,0x2
51:11,85.0,0x2
51:12,85.0,0x2
51:13,86.0,0x2
51:14,86.0,0x2
51:15,85.0,0x2
51:16,85.0,0x2
51:17,84.0,0x2
51:18,83.0,0x2
51:19,83.0,0x2
51:20,83.0,0x2
51:21,84.0,0x2
51:22,84.0,0x2
51:23,85.0,0x2
51:24,88.0,0x2
51:25,90.0,0x2
51:26,90.0,0x2
51:27,90.0,0x2
51:28,90.0,0x2
51:29,88.0,0x2
51:30,87.0,0x2
51:31,88.0,0x2
51:32,88.0,0x2
51:33,88.0,0x2
51:34,88.0,0x2
51:35,87.0,0x2
51:36,86.0,0x2
51:37,84.0,0x2
51:38,82.0,0x2
51:39,81.0,0x2
51:40,81.0,0x2
51:41,82.0,0x2
51:42,82.0,0x2
51:43,82.0,0x2
51:44,82.0,0x2
51:45,82.0,0x2
51:46,82.0,0x2
51:47,82.0,0x2
51:48,82.0,0x2
51:49,81.0,0x2
51:50,81.0,0x2
51:51,80.0,0x2
51:52,80.0,0x2
51:53,80.0,0x2
51:54,80.0,0x2
51:55,81.0,0x2
51:56,82.0,0x2
51:57,83.0,0x2
51:58,84.0,0x2
51:59,84.0,0x2
52:00,84.0,0x2
52:01,84.0,0x2
52:02,84.0,0x2
52:03,84.0,0x2
52:04,84.0,0x2
52:05,84.0,0x2
52:06,85.0,0x2
52:07,85.0,0x2
52:08,85.0,0x2
52:09,84.0,0x2
52:10,84.0,0x2
52:11,84.0,0x2
52:12,83.0,0x2
52:13,82.0,0x2
52:14,81.0,0x2
52:15,81.0,0x2
52:16,81.0,0x2
52:17,81.0,0x2
52:18,81.0,0x2
52:19,82.0,0x2
52:20,82.0,0x2
52:21,82.0,0x2
52:22,82.0,0x2
52:23,82.0,0x2
52:24,80.0,0x2
52:25,79.0,0x2
52:26,79.0,0x2
52:27,80.0,0x2
52:28,80.0,0x2
52:29,81.0,0x2
52:30,82.0,0x2
52:31,81.0,0x2
52:32,81.0,0x2
52:33,80.0,0x2
52:34,78.0,0x2
52:35,78.0,0x2
52:36,78.0,0x2
52:37,79.0,0x2
52:38,80.0,0x2
52:39,82.0,0x2
52:40,84.0,0x2
52:41,85.0,0x2
52:42,86.0,0x2
52:43,86.0,0x2
52:44,86.0,0x2
52:45,88.0,0x2
52:46,88.0,0x2
52:47,90.0,0x2
52:48,89.0,0x2
52:49,88.0,0x2
52:50,87.0,0x2
52:51,85.0,0x2
52:52,81.0,0x2
52:53,79.0,0x2
52:54,78.0,0x2
52:55,77.0,0x2
52:56,76.0,0x2
52:57,77.0,0x2
52:58,77.0,0x2
52:59,78.0,0x2
53:00,81.0,0x2
53:01,82.0,0x2
53:02,83.0,0x2
53:03,83.0,0x2
53:04,83.0,0x2
53:05,84.0,0x2
53:06,84.0,0x2
53:07,83.0,0x2
53:08,83.0,0x2
53:09,83.0,0x2
53:10,82.0,0x2
53:11,81.0,0x2
53:12,81.0,0x2
53:13,80.0,0x2
53:14,80.0,0x2
53:15,79.0,0x2
53:16,79.0,0x2
53:17,80.0,0x2
53:18,81.0,0x2
53:19,82.0,0x2
53:20,83.0,0x2
53:21,83.0,0x2
53:22,83.0,0x2
53:23,83.0,0x2
53:24,81.0,0x2
53:25,80.0,0x2
53:26,78.0,0x2
53:27,79.0,0x2
53:28,79.0,0x2
53:29,80.0,0x2
53:30,80.0,0x2
53:31,82.0,0x2
53:32,82.0,0x2
53:33,82.0,0x2
53:34,81.0,0x2
53:35,81.0,0x2
53:36,80.0,0x2
53:37,80.0,0x2
53:38,79.0,0x2
53:39,78.0,0x2
53:40,78.0,0x2
53:41,78.0,0x2
53:42,78.0,0x2
53:43,78.0,0x2
53:44,79.0,0x2
53:45,80.0,0x2
53:46,80.0,0x2
53:47,80.0,0x2
53:48,81.0,0x2
53:49,82.0,0x2
53:50,82.0,0x2
53:51,82.0,0x2
53:52,83.0,0x2
53:53,83.0,0x2
53:54,84.0,0x2
53:55,85.0,0x2
53:56,87.0,0x2
53:57,88.0,0x2
53:58,88.0,0x2
53:59,87.0,0x2
54:00,86.0,0x2
54:01,84.0,0x2
54:02,83.0,0x2
54:03,81.0,0x2
54:04,81.0,0x2
54:05,81.0,0x2
54:06,82.0,0x2
54:07,83.0,0x2
54:08,83.0,0x2
54:09,84.0,0x2
54:10,86.0,0x2
54:11,89.0,0x2
54:12,89.0,0x2
54:13,89.0,0x2
54:14,86.0,0x2
54:15,85.0,0x2
54:16,84.0,0x2
54:17,82.0,0x2
54:18,80.0,0x2
54:19,80.0,0x2
54:20,80.0,0x2
54:21,80.0,0x2
54:22,81.0,0x2
54:23,82.0,0x2
54:24,82.0,0x2
54:25,83.0,0x2
54:26,84.0,0x2
54:27,84.0,0x2
54:28,84.0,0x2
54:29,84.0,0x2
54:30,83.0,0x2
54:31,82.0,0x2
54:32,81.0,0x2
54:33,80.0,0x2
54:34,79.0,0x2
54:35,80.0,0x2
54:36,82.0,0x2
54:37,83.0,0x2
54:38,84.0,0x2
54:39,85.0,0x2
54:40,86.0,0x2
54:41,86.0,0x2
54:42,85.0,0x2
54:43,84.0,0x2
54:44,83.0,0x2
54:45,83.0,0x2
54:46,83.0,0x2
54:47,83.0,0x2
54:48,84.0,0x2
54:49,84.0,0x2
54:50,85.0,0x2
54:51,85.0,0x2
54:52,85.0,0x2
54:53,84.0,0x2
54:54,84.0,0x2
54:55,83.0,0x2
54:56,82.0,0x2
54:57,81.0,0x2
54:58,81.0,0x2
54:59,80.0,0x2
55:00,80.0,0x2
55:01,81.0,0x2
55:02,81.0,0x2
55:03,82.0,0x2
55:04,82.0,0x2
55:05,82.0,0x2
55:06,82.0,0x2
55:07,82.0,0x2
55:08,82.0,0x2
55:09,80.0,0x2
55:10,79.0,0x2
55:11,79.0,0x2
55:12,80.0,0x2
55:13,81.0,0x2
55:14,81.0,0x2
55:15,78.0,0x2
55:16,89.0,0x2
55:17,88.0,0x2
55:18,88.0,0x2
55:19,89.0,0x2
55:20,89.0,0x2
55:21,89.0,0x2
55:22,89.0,0x2
55:23,64.0,0x2
55:24,64.0,0x2
55:25,64.0,0x2
55:26,53.0,0x2
55:27,56.0,0x2
55:28,90.0,0x2
55:29,87.0,0x2
55:30,118.0,0x2
55:31,100.0,0x2
55:32,100.0,0x2
55:33,100.0,0x2
55:34,67.0,0x2
55:35,67.0,0x2
55:36,67.0,0x2
55:37,67.0,0x2
55:38,44.0,0x2
55:39,44.0,0x2
55:40,40.0,0x2
55:41,38.0,0x12
55:42,38.0,0x12
55:43,40.0,0x12
55:44,40.0,0x12
55:45,40.0,0x12
55:46,48.0,0x12
55:47,76.0,0x2
55:48,95.0,0x2
55:49,95.0,0x2
55:50,95.0,0x2
55:51,94.0,0x2
55:52,94.0,0x2
55:53,94.0,0x2
55:54,91.0,0x2
55:55,91.0,0x2
55:56,91.0,0x2
55:57,92.0,0x2
55:58,88.0,0x2
55:59,87.0,0x2
56:00,87.0,0x2
56:01,86.0,0x2
56:02,85.0,0x2
56:03,84.0,0x2
56:04,85.0,0x2
56:05,85.0,0x2
56:06,85.0,0x2
56:07,85.0,0x2
56:08,85.0,0x2
56:09,85.0,0x2
56:10,85.0,0x2
56:11,82.0,0x2
56:12,81.0,0x2
56:13,80.0,0x2
56:14,80.0,0x2
56:15,80.0,0x2
56:16,80.0,0x2
56:17,81.0,0x2
56:18,83.0,0x2
56:19,84.0,0x2
56:20,85.0,0x2
56:21,85.0,0x2
56:22,85.0,0x2
56:23,85.0,0x2
56:24,84.0,0x2
56:25,83.0,0x2
56:26,83.0,0x2
56:27,84.0,0x2
56:28,85.0,0x2
56:29,86.0,0x2
56:30,86.0,0x2
56:31,88.0,0x2
56:32,89.0,0x2
56:33,91.0,0x2
56:34,92.0,0x2
56:35,93.0,0x2
56:36,94.0,0x2
56:37,93.0,0x2
56:38,92.0,0x2
56:39,92.0,0x2
56:40,92.0,0x2
56:41,91.0,0x2
56:42,90.0,0x2
56:43,86.0,0x2
56:44,76.0,0x2
56:45,76.0,0x2
56:46,71.0,0x2
56:47,70.0,0x2
56:48,70.0,0x2
56:49,63.0,0x2
56:50,67.0,0x2
56:51,72.0,0x2
56:52,75.0,0x2
56:53,81.0,0x2
56:54,81.0,0x2
56:55,81.0,0x2
56:56,81.0,0x2
56:57,81.0,0x2
56:58,81.0,0x2
56:59,81.0,0x2
57:00,81.0,0x2
57:01,,0x2
57:02,,0x0
57:03,,0x0
57:04,90.0,0x0
57:05,91.0,0x2
57:06,93.0,0x2
57:07,79.0,0x2
57:08,81.0,0x2
57:09,84.0,0x2
57:10,85.0,0x2
57:11,85.0,0x2
57:12,97.0,0x2
57:13,97.0,0x2
57:14,97.0,0x2
57:15,97.0,0x2
57:16,97.0,0x2
57:17,97.0,0x2
57:18,84.0,0x2
57:19,84.0,0x2
57:20,84.0,0x2
57:21,83.0,0x2
57:22,81.0,0x2
57:23,91.0,0x2
57:24,90.0,0x2
57:25,86.0,0x2
57:26,86.0,0x2
57:27,85.0,0x2
57:28,85.0,0x2
57:29,84.0,0x2
57:30,85.0,0x2
57:31,86.0,0x2
57:32,87.0,0x2
57:33,92.0,0x2
57:34,92.0,0x2
57:35,96.0,0x2
57:36,103.0,0x2
57:37,101.0,0x2
57:38,86.0,0x2
57:39,86.0,0x2
57:40,79.0,0x2
57:41,84.0,0x2
57:42,81.0,0x2
57:43,126.0,0x2
57:44,121.0,0x2
57:45,108.0,0xa
57:46,108.0,0x2
57:47,108.0,0x2
57:48,108.0,0x2
57:49,108.0,0x2
57:50,108.0,0x2
57:51,108.0,0x2
57:52,108.0,0x2
57:53,,0x2
57:54,,0x0
57:55,84.0,0x0
57:56,84.0,0x2
57:57,84.0,0x2
57:58,84.0,0x2
57:59,83.0,0x2
58:00,82.0,0x2
58:01,81.0,0x2
58:02,80.0,0x2
58:03,80.0,0x2
58:04,78.0,0x2
58:05,78.0,0x2
58:06,78.0,0x2
58:07,79.0,0x2
58:08,80.0,0x2
58:09,82.0,0x2
58:10,83.0,0x2
58:11,84.0,0x2
58:12,83.0,0x2
58:13,83.0,0x2
58:14,82.0,0x2
58:15,81.0,0x2
58:16,81.0,0x2
58:17,80.0,0x2
58:18,81.0,0x2
58:19,81.0,0x2
58:20,81.0,0x2
58:21,83.0,0x2
58:22,83.0,0x2
58:23,85.0,0x2
58:24,85.0,0x2
58:25,85.0,0x2
58:26,85.0,0x2
58:27,84.0,0x2
58:28,83.0,0x2
